subj_idx,threat,distance_H,choice
8,0.1,1,0
8,0.9,2,0
8,0.5,3,0
8,0.9,3,0
8,0.5,1,0
8,0.1,2,0
8,0.9,1,0
8,0.1,2,1
8,0.1,1,0
8,0.5,1,0
8,0.1,3,0
8,0.5,1,0
8,0.9,3,0
8,0.5,3,0
8,0.9,1,0
8,0.5,2,0
8,0.1,3,1
8,0.9,3,0
8,0.5,2,0
8,0.5,1,1
8,0.5,1,1
8,0.9,3,0
8,0.1,2,0
8,0.1,1,1
8,0.5,3,1
8,0.1,2,0
8,0.9,2,0
8,0.1,3,0
8,0.5,3,1
8,0.9,2,0
8,0.9,1,0
8,0.5,2,0
8,0.1,1,0
8,0.9,1,0
8,0.1,1,0
8,0.1,3,0
8,0.1,2,0
8,0.9,1,0
8,0.9,3,0
8,0.9,2,0
8,0.5,2,0
8,0.1,3,0
23,0.5,1,0
23,0.9,1,0
23,0.1,1,1
23,0.5,2,0
23,0.1,1,1
23,0.9,3,0
23,0.9,2,0
23,0.5,1,1
23,0.5,2,1
23,0.5,3,0
23,0.1,3,0
23,0.9,2,0
23,0.1,3,1
23,0.5,3,0
23,0.9,1,0
23,0.5,1,1
23,0.1,2,1
23,0.9,3,0
23,0.5,2,0
23,0.5,1,0
23,0.5,3,0
23,0.1,1,1
23,0.1,1,1
23,0.9,3,0
23,0.1,2,1
23,0.1,3,0
23,0.5,3,0
23,0.5,3,0
23,0.9,3,0
23,0.1,3,1
23,0.1,1,1
23,0.9,3,0
23,0.9,2,0
23,0.9,1,0
23,0.5,2,0
23,0.9,2,0
23,0.9,1,0
23,0.1,2,1
23,0.5,1,1
23,0.9,1,0
23,0.1,3,1
23,0.5,2,0
23,0.9,2,0
23,0.1,2,1
23,0.1,2,1
39,0.5,1,0
39,0.9,1,0
39,0.1,1,0
39,0.5,2,0
39,0.1,1,0
39,0.9,3,0
39,0.9,2,0
39,0.5,1,0
39,0.5,2,0
39,0.5,3,0
39,0.1,3,0
39,0.9,2,0
39,0.1,3,0
39,0.5,3,0
39,0.9,1,0
39,0.5,1,1
39,0.1,2,1
39,0.9,3,0
39,0.5,2,0
39,0.5,1,0
39,0.5,3,0
39,0.1,1,1
39,0.1,1,1
39,0.9,3,0
39,0.1,2,1
39,0.1,3,0
39,0.5,3,0
39,0.5,3,0
39,0.9,3,0
39,0.1,3,1
39,0.1,1,1
39,0.9,3,0
39,0.9,2,0
39,0.9,1,1
39,0.5,2,1
39,0.9,2,1
39,0.9,1,1
39,0.1,2,1
39,0.5,1,1
39,0.9,1,1
39,0.1,3,1
39,0.5,2,1
39,0.9,2,1
39,0.1,2,1
39,0.1,2,1
251,0.5,1,1
251,0.9,1,0
251,0.1,1,0
251,0.5,2,0
251,0.1,1,1
251,0.9,3,0
251,0.9,2,1
251,0.5,1,1
251,0.5,2,1
251,0.5,3,1
251,0.1,3,1
251,0.9,2,0
251,0.1,3,1
251,0.5,3,0
251,0.9,1,0
251,0.5,1,1
251,0.1,2,0
251,0.9,3,0
251,0.5,2,0
251,0.5,1,0
251,0.5,3,0
251,0.1,1,1
251,0.1,1,0
251,0.9,3,1
251,0.1,2,0
251,0.1,3,1
251,0.5,3,0
251,0.5,3,0
251,0.9,3,0
251,0.1,3,0
251,0.1,1,0
251,0.9,3,0
251,0.9,2,0
251,0.9,1,0
251,0.5,2,0
251,0.9,2,1
251,0.9,1,0
251,0.1,2,1
251,0.5,1,0
251,0.9,1,1
251,0.1,3,0
251,0.5,2,0
251,0.9,2,0
251,0.1,2,1
251,0.1,2,0
212,0.5,1,1
212,0.9,1,1
212,0.1,1,1
212,0.5,2,1
212,0.1,1,1
212,0.9,3,1
212,0.9,2,1
212,0.5,1,1
212,0.5,2,1
212,0.5,3,1
212,0.1,3,1
212,0.9,2,1
212,0.1,3,1
212,0.5,3,1
212,0.9,1,1
212,0.5,1,1
212,0.1,2,1
212,0.9,3,1
212,0.5,2,1
212,0.5,1,1
212,0.5,3,1
212,0.1,1,1
212,0.1,1,1
212,0.9,3,1
212,0.1,2,1
212,0.1,3,1
212,0.5,3,1
212,0.5,3,1
212,0.9,3,1
212,0.1,3,1
212,0.1,1,1
212,0.9,3,1
212,0.9,2,1
212,0.9,1,1
212,0.5,2,1
212,0.9,2,1
212,0.9,1,1
212,0.1,2,1
212,0.5,1,1
212,0.9,1,1
212,0.1,3,1
212,0.5,2,1
212,0.9,2,1
212,0.1,2,1
212,0.1,2,1
155,0.5,1,1
155,0.9,1,0
155,0.1,1,0
155,0.5,2,0
155,0.1,1,1
155,0.9,3,0
155,0.9,2,0
155,0.5,1,1
155,0.5,2,1
155,0.5,3,0
155,0.1,3,0
155,0.9,2,0
155,0.1,3,1
155,0.5,3,0
155,0.9,1,0
155,0.5,1,1
155,0.1,2,1
155,0.9,3,0
155,0.5,2,0
155,0.5,1,1
155,0.5,3,0
155,0.1,1,1
155,0.1,1,1
155,0.9,3,0
155,0.1,2,1
155,0.1,3,1
155,0.5,3,0
155,0.5,3,0
155,0.9,3,0
155,0.1,3,1
155,0.1,1,1
155,0.9,3,0
155,0.9,2,0
155,0.9,1,0
155,0.5,2,0
155,0.9,2,0
155,0.9,1,0
155,0.1,2,1
155,0.5,1,0
155,0.9,1,0
155,0.1,3,1
155,0.5,2,0
155,0.9,2,0
155,0.1,2,1
155,0.1,2,1
28,0.5,1,0
28,0.9,1,1
28,0.1,1,1
28,0.5,2,0
28,0.1,1,1
28,0.9,3,0
28,0.9,2,0
28,0.5,1,0
28,0.5,2,0
28,0.5,3,0
28,0.1,3,1
28,0.9,2,0
28,0.1,3,0
28,0.5,3,0
28,0.9,1,1
28,0.5,1,0
28,0.1,2,1
28,0.9,3,0
28,0.5,2,1
28,0.5,1,0
28,0.5,3,0
28,0.1,1,1
28,0.1,1,1
28,0.9,3,0
28,0.1,2,1
28,0.1,3,1
28,0.5,3,0
28,0.5,3,0
28,0.9,3,1
28,0.1,3,1
28,0.1,1,1
28,0.9,3,0
28,0.9,2,1
28,0.9,1,0
28,0.5,2,1
28,0.9,2,0
28,0.9,1,1
28,0.1,2,1
28,0.5,1,1
28,0.9,1,1
28,0.1,3,1
28,0.5,2,1
28,0.9,2,0
28,0.1,2,1
28,0.1,2,1
181,0.5,1,0
181,0.9,1,0
181,0.1,1,1
181,0.5,2,1
181,0.1,1,1
181,0.9,3,0
181,0.9,2,0
181,0.5,1,1
181,0.5,2,0
181,0.5,3,1
181,0.1,3,1
181,0.9,2,1
181,0.1,3,1
181,0.5,3,1
181,0.9,1,1
181,0.5,1,1
181,0.1,2,1
181,0.9,3,1
181,0.5,2,1
181,0.5,1,1
181,0.5,3,0
181,0.1,1,1
181,0.1,1,1
181,0.9,3,0
181,0.1,2,0
181,0.1,3,0
181,0.5,3,0
181,0.5,3,0
181,0.9,3,0
181,0.1,3,0
181,0.1,1,1
181,0.9,3,0
181,0.9,2,0
181,0.9,1,0
181,0.5,2,0
181,0.9,2,0
181,0.9,1,0
181,0.1,2,1
181,0.5,1,0
181,0.9,1,0
181,0.1,3,0
181,0.5,2,0
181,0.9,2,0
181,0.1,2,1
181,0.1,2,0
31,0.5,1,0
31,0.9,1,0
31,0.1,1,0
31,0.5,2,0
31,0.1,1,1
31,0.9,3,0
31,0.9,2,0
31,0.5,1,1
31,0.5,2,0
31,0.5,3,0
31,0.1,3,0
31,0.9,2,0
31,0.1,3,0
31,0.5,3,0
31,0.9,1,0
31,0.5,1,0
31,0.1,2,0
31,0.9,3,0
31,0.5,2,0
31,0.5,1,0
31,0.5,3,0
31,0.1,1,1
31,0.1,1,1
31,0.9,3,0
31,0.1,2,1
31,0.1,3,0
31,0.5,3,0
31,0.5,3,0
31,0.9,3,0
31,0.1,3,1
31,0.1,1,0
31,0.9,3,0
31,0.9,2,0
31,0.9,1,0
31,0.5,2,0
31,0.9,2,0
31,0.9,1,1
31,0.1,2,1
31,0.5,1,0
31,0.9,1,0
31,0.1,3,0
31,0.5,2,0
31,0.9,2,0
31,0.1,2,1
31,0.1,2,1
66,0.5,1,0
66,0.9,1,1
66,0.1,1,1
66,0.5,2,0
66,0.1,1,0
66,0.9,3,0
66,0.9,2,0
66,0.5,1,0
66,0.5,2,0
66,0.5,3,0
66,0.1,3,0
66,0.9,2,0
66,0.1,3,0
66,0.5,3,0
66,0.9,1,0
66,0.5,1,0
66,0.1,2,0
66,0.9,3,0
66,0.5,2,0
66,0.5,1,1
66,0.5,3,0
66,0.1,1,0
66,0.1,1,0
66,0.9,3,0
66,0.1,2,0
66,0.1,3,0
66,0.5,3,0
66,0.5,3,0
66,0.9,3,0
66,0.1,3,0
66,0.1,1,1
66,0.9,3,0
66,0.9,2,0
66,0.9,1,0
66,0.5,2,0
66,0.9,2,0
66,0.9,1,0
66,0.1,2,0
66,0.5,1,1
66,0.9,1,1
66,0.1,3,0
66,0.5,2,0
66,0.9,2,0
66,0.1,2,1
66,0.1,2,1
83,0.5,1,1
83,0.9,1,0
83,0.1,1,1
83,0.5,2,0
83,0.1,1,1
83,0.9,3,0
83,0.9,2,1
83,0.5,1,1
83,0.5,2,1
83,0.5,3,1
83,0.1,3,1
83,0.9,2,0
83,0.1,3,0
83,0.5,3,1
83,0.9,1,0
83,0.5,1,1
83,0.1,2,1
83,0.9,3,0
83,0.5,2,1
83,0.5,1,0
83,0.5,3,0
83,0.1,1,0
83,0.1,1,1
83,0.9,3,0
83,0.1,2,1
83,0.1,3,1
83,0.5,3,1
83,0.5,3,1
83,0.9,3,0
83,0.1,3,1
83,0.1,1,1
83,0.9,3,0
83,0.9,2,0
83,0.9,1,0
83,0.5,2,1
83,0.9,2,0
83,0.9,1,0
83,0.1,2,1
83,0.5,1,0
83,0.9,1,0
83,0.1,3,1
83,0.5,2,1
83,0.9,2,0
83,0.1,2,1
83,0.1,2,1
4,0.5,1,1
4,0.9,1,1
4,0.1,1,0
4,0.5,2,0
4,0.1,1,1
4,0.9,3,0
4,0.9,2,0
4,0.5,1,1
4,0.5,2,1
4,0.5,3,0
4,0.1,3,1
4,0.9,2,0
4,0.1,3,1
4,0.5,3,0
4,0.9,1,1
4,0.5,1,1
4,0.1,2,1
4,0.9,3,0
4,0.5,2,1
4,0.5,1,1
4,0.5,3,0
4,0.1,1,1
4,0.1,1,1
4,0.9,3,0
4,0.1,2,1
4,0.1,3,1
4,0.5,3,1
4,0.5,3,1
4,0.9,3,0
4,0.1,3,1
4,0.1,1,1
4,0.9,3,0
4,0.9,2,0
4,0.9,1,1
4,0.5,2,1
4,0.9,2,0
4,0.9,1,1
4,0.1,2,1
4,0.5,1,1
4,0.9,1,1
4,0.1,3,1
4,0.5,2,1
4,0.9,2,0
4,0.1,2,1
4,0.1,2,1
259,0.5,1,1
259,0.9,1,1
259,0.1,1,1
259,0.5,2,1
259,0.1,1,1
259,0.9,3,0
259,0.9,2,0
259,0.5,1,1
259,0.5,2,1
259,0.5,3,1
259,0.1,3,1
259,0.9,2,0
259,0.1,3,0
259,0.5,3,0
259,0.9,1,0
259,0.5,1,1
259,0.1,2,1
259,0.9,3,0
259,0.5,2,1
259,0.5,1,1
259,0.5,3,0
259,0.1,1,1
259,0.1,1,1
259,0.9,3,0
259,0.1,2,1
259,0.1,3,0
259,0.5,3,0
259,0.5,3,0
259,0.9,3,0
259,0.1,3,1
259,0.1,1,1
259,0.9,3,0
259,0.9,2,0
259,0.9,1,0
259,0.5,2,0
259,0.9,2,0
259,0.9,1,0
259,0.1,2,1
259,0.5,1,1
259,0.9,1,0
259,0.1,3,0
259,0.5,2,1
259,0.9,2,0
259,0.1,2,1
259,0.1,2,1
27,0.5,1,1
27,0.9,1,0
27,0.1,1,1
27,0.5,2,1
27,0.1,1,1
27,0.9,3,0
27,0.9,2,1
27,0.5,1,1
27,0.5,2,1
27,0.5,3,1
27,0.1,3,1
27,0.9,2,1
27,0.1,3,1
27,0.5,3,1
27,0.9,1,1
27,0.5,1,1
27,0.1,2,1
27,0.9,3,0
27,0.5,2,1
27,0.5,1,1
27,0.5,3,0
27,0.1,1,1
27,0.1,1,1
27,0.9,3,0
27,0.1,2,1
27,0.1,3,1
27,0.5,3,0
27,0.5,3,0
27,0.9,3,0
27,0.1,3,1
27,0.1,1,1
27,0.9,3,0
27,0.9,2,1
27,0.9,1,1
27,0.5,2,1
27,0.9,2,1
27,0.9,1,1
27,0.1,2,1
27,0.5,1,1
27,0.9,1,1
27,0.1,3,1
27,0.5,2,1
27,0.9,2,1
27,0.1,2,1
27,0.1,2,1
280,0.5,1,1
280,0.9,1,1
280,0.1,1,1
280,0.5,2,1
280,0.1,1,1
280,0.9,3,1
280,0.9,2,1
280,0.5,1,1
280,0.5,2,1
280,0.5,3,1
280,0.1,3,1
280,0.9,2,0
280,0.1,3,0
280,0.5,3,1
280,0.9,1,1
280,0.5,1,0
280,0.1,2,1
280,0.9,3,0
280,0.5,2,1
280,0.5,1,0
280,0.5,3,0
280,0.1,1,1
280,0.1,1,1
280,0.9,3,0
280,0.1,2,1
280,0.1,3,1
280,0.5,3,0
280,0.5,3,0
280,0.9,3,1
280,0.1,3,0
280,0.1,1,1
280,0.9,3,0
280,0.9,2,0
280,0.9,1,1
280,0.5,2,1
280,0.9,2,0
280,0.9,1,1
280,0.1,2,0
280,0.5,1,1
280,0.9,1,1
280,0.1,3,0
280,0.5,2,1
280,0.9,2,0
280,0.1,2,0
280,0.1,2,1
33,0.5,1,0
33,0.9,1,1
33,0.1,1,1
33,0.5,2,0
33,0.1,1,1
33,0.9,3,0
33,0.9,2,0
33,0.5,1,1
33,0.5,2,0
33,0.5,3,1
33,0.1,3,1
33,0.9,2,0
33,0.1,3,1
33,0.5,3,0
33,0.9,1,0
33,0.5,1,1
33,0.1,2,1
33,0.9,3,0
33,0.5,2,0
33,0.5,1,0
33,0.5,3,0
33,0.1,1,1
33,0.1,1,1
33,0.9,3,0
33,0.1,2,1
33,0.1,3,1
33,0.5,3,0
33,0.5,3,0
33,0.9,3,0
33,0.1,3,1
33,0.1,1,1
33,0.9,3,1
33,0.9,2,0
33,0.9,1,1
33,0.5,2,0
33,0.9,2,0
33,0.9,1,1
33,0.1,2,1
33,0.5,1,1
33,0.9,1,1
33,0.1,3,1
33,0.5,2,0
33,0.9,2,0
33,0.1,2,1
33,0.1,2,1
188,0.5,1,0
188,0.9,1,0
188,0.1,1,0
188,0.5,2,1
188,0.1,1,1
188,0.9,3,0
188,0.9,2,0
188,0.5,1,0
188,0.5,2,0
188,0.5,3,0
188,0.1,3,0
188,0.9,2,0
188,0.1,3,0
188,0.5,3,0
188,0.9,1,1
188,0.5,1,0
188,0.1,2,0
188,0.9,3,0
188,0.5,2,1
188,0.5,1,1
188,0.5,3,1
188,0.1,1,1
188,0.1,1,1
188,0.9,3,0
188,0.1,2,1
188,0.1,3,1
188,0.5,3,0
188,0.5,3,0
188,0.9,3,0
188,0.1,3,0
188,0.1,1,0
188,0.9,3,1
188,0.9,2,1
188,0.9,1,1
188,0.5,2,1
188,0.9,2,0
188,0.9,1,1
188,0.1,2,0
188,0.5,1,1
188,0.9,1,1
188,0.1,3,0
188,0.5,2,1
188,0.9,2,1
188,0.1,2,1
188,0.1,2,1
166,0.5,1,1
166,0.9,1,0
166,0.1,1,1
166,0.5,2,0
166,0.1,1,1
166,0.9,3,0
166,0.9,2,0
166,0.5,1,1
166,0.5,2,1
166,0.5,3,0
166,0.1,3,1
166,0.9,2,0
166,0.1,3,0
166,0.5,3,0
166,0.9,1,0
166,0.5,1,0
166,0.1,2,1
166,0.9,3,0
166,0.5,2,0
166,0.5,1,0
166,0.5,3,0
166,0.1,1,1
166,0.1,1,1
166,0.9,3,0
166,0.1,2,0
166,0.1,3,1
166,0.5,3,0
166,0.5,3,0
166,0.9,3,0
166,0.1,3,1
166,0.1,1,1
166,0.9,3,0
166,0.9,2,0
166,0.9,1,0
166,0.5,2,0
166,0.9,2,0
166,0.9,1,0
166,0.1,2,1
166,0.5,1,0
166,0.9,1,0
166,0.1,3,1
166,0.5,2,0
166,0.9,2,1
166,0.1,2,1
166,0.1,2,1
250,0.5,1,1
250,0.9,1,0
250,0.1,1,0
250,0.5,2,0
250,0.1,1,0
250,0.9,3,0
250,0.9,2,0
250,0.5,1,0
250,0.5,2,0
250,0.5,3,0
250,0.1,3,0
250,0.9,2,0
250,0.1,3,0
250,0.5,3,0
250,0.9,1,0
250,0.5,1,0
250,0.1,2,0
250,0.9,3,0
250,0.5,2,0
250,0.5,1,0
250,0.5,3,0
250,0.1,1,0
250,0.1,1,0
250,0.9,3,0
250,0.1,2,1
250,0.1,3,0
250,0.5,3,0
250,0.5,3,0
250,0.9,3,0
250,0.1,3,0
250,0.1,1,0
250,0.9,3,1
250,0.9,2,0
250,0.9,1,0
250,0.5,2,0
250,0.9,2,0
250,0.9,1,1
250,0.1,2,0
250,0.5,1,0
250,0.9,1,0
250,0.1,3,0
250,0.5,2,0
250,0.9,2,0
250,0.1,2,0
250,0.1,2,0
272,0.5,1,0
272,0.9,1,0
272,0.1,1,0
272,0.5,2,0
272,0.1,1,0
272,0.9,3,0
272,0.9,2,0
272,0.5,1,0
272,0.5,2,0
272,0.5,3,0
272,0.1,3,0
272,0.9,2,0
272,0.1,3,0
272,0.5,3,0
272,0.9,1,0
272,0.5,1,0
272,0.1,2,0
272,0.9,3,0
272,0.5,2,0
272,0.5,1,0
272,0.5,3,0
272,0.1,1,1
272,0.1,1,0
272,0.9,3,1
272,0.1,2,0
272,0.1,3,1
272,0.5,3,0
272,0.5,3,0
272,0.9,3,0
272,0.1,3,1
272,0.1,1,0
272,0.9,3,0
272,0.9,2,0
272,0.9,1,0
272,0.5,2,1
272,0.9,2,0
272,0.9,1,1
272,0.1,2,1
272,0.5,1,0
272,0.9,1,0
272,0.1,3,0
272,0.5,2,1
272,0.9,2,1
272,0.1,2,1
272,0.1,2,1
262,0.5,1,1
262,0.9,1,0
262,0.1,1,0
262,0.5,2,0
262,0.1,1,0
262,0.9,3,0
262,0.9,2,1
262,0.5,1,0
262,0.5,2,1
262,0.5,3,1
262,0.1,3,1
262,0.9,2,0
262,0.1,3,1
262,0.5,3,1
262,0.9,1,1
262,0.5,1,1
262,0.1,2,0
262,0.9,3,1
262,0.5,2,1
262,0.5,1,1
262,0.5,3,1
262,0.1,1,1
262,0.1,1,1
262,0.9,3,1
262,0.1,2,1
262,0.1,3,1
262,0.5,3,1
262,0.5,3,1
262,0.9,3,1
262,0.1,3,1
262,0.1,1,1
262,0.9,3,1
262,0.9,2,1
262,0.9,1,1
262,0.5,2,1
262,0.9,2,1
262,0.9,1,1
262,0.1,2,1
262,0.5,1,1
262,0.9,1,1
262,0.1,3,1
262,0.5,2,1
262,0.9,2,1
262,0.1,2,1
262,0.1,2,1
56,0.5,1,1
56,0.9,1,1
56,0.1,1,1
56,0.5,2,1
56,0.1,1,1
56,0.9,3,0
56,0.9,2,0
56,0.5,1,1
56,0.5,2,1
56,0.5,3,0
56,0.1,3,1
56,0.9,2,0
56,0.1,3,1
56,0.5,3,0
56,0.9,1,1
56,0.5,1,1
56,0.1,2,0
56,0.9,3,0
56,0.5,2,1
56,0.5,1,1
56,0.5,3,1
56,0.1,1,1
56,0.1,1,1
56,0.9,3,0
56,0.1,2,1
56,0.1,3,1
56,0.5,3,0
56,0.5,3,0
56,0.9,3,0
56,0.1,3,0
56,0.1,1,1
56,0.9,3,0
56,0.9,2,0
56,0.9,1,0
56,0.5,2,1
56,0.9,2,0
56,0.9,1,0
56,0.1,2,1
56,0.5,1,1
56,0.9,1,1
56,0.1,3,0
56,0.5,2,1
56,0.9,2,0
56,0.1,2,1
56,0.1,2,1
62,0.5,1,0
62,0.9,1,0
62,0.1,1,1
62,0.5,2,0
62,0.1,1,1
62,0.9,3,0
62,0.9,2,0
62,0.5,1,1
62,0.5,2,1
62,0.5,3,0
62,0.1,3,1
62,0.9,2,0
62,0.1,3,1
62,0.5,3,0
62,0.9,1,0
62,0.5,1,1
62,0.1,2,1
62,0.9,3,0
62,0.5,2,0
62,0.5,1,0
62,0.5,3,0
62,0.1,1,1
62,0.1,1,1
62,0.9,3,0
62,0.1,2,1
62,0.1,3,1
62,0.5,3,0
62,0.5,3,0
62,0.9,3,0
62,0.1,3,1
62,0.1,1,1
62,0.9,3,0
62,0.9,2,0
62,0.9,1,0
62,0.5,2,0
62,0.9,2,0
62,0.9,1,0
62,0.1,2,1
62,0.5,1,1
62,0.9,1,0
62,0.1,3,1
62,0.5,2,0
62,0.9,2,0
62,0.1,2,1
62,0.1,2,1
247,0.5,1,0
247,0.9,1,0
247,0.1,1,1
247,0.5,2,0
247,0.1,1,1
247,0.9,3,0
247,0.9,2,0
247,0.5,1,1
247,0.5,2,1
247,0.5,3,0
247,0.1,3,0
247,0.9,2,0
247,0.1,3,1
247,0.5,3,0
247,0.9,1,0
247,0.5,1,0
247,0.1,2,0
247,0.9,3,0
247,0.5,2,1
247,0.5,1,0
247,0.5,3,0
247,0.1,1,1
247,0.1,1,1
247,0.9,3,0
247,0.1,2,1
247,0.1,3,1
247,0.5,3,0
247,0.5,3,0
247,0.9,3,0
247,0.1,3,1
247,0.1,1,1
247,0.9,3,0
247,0.9,2,0
247,0.9,1,0
247,0.5,2,0
247,0.9,2,0
247,0.9,1,0
247,0.1,2,0
247,0.5,1,1
247,0.9,1,0
247,0.1,3,0
247,0.5,2,1
247,0.9,2,0
247,0.1,2,1
247,0.1,2,1
199,0.5,1,0
199,0.9,1,0
199,0.1,1,0
199,0.5,2,0
199,0.1,1,0
199,0.9,3,0
199,0.9,2,0
199,0.5,1,1
199,0.5,2,0
199,0.5,3,0
199,0.1,3,0
199,0.9,2,0
199,0.1,3,0
199,0.5,3,1
199,0.9,1,0
199,0.5,1,1
199,0.1,2,1
199,0.9,3,1
199,0.5,2,1
199,0.5,1,1
199,0.5,3,0
199,0.1,1,0
199,0.1,1,1
199,0.9,3,0
199,0.1,2,0
199,0.1,3,0
199,0.5,3,0
199,0.5,3,0
199,0.9,3,1
199,0.1,3,0
199,0.1,1,0
199,0.9,3,0
199,0.9,2,0
199,0.9,1,0
199,0.5,2,0
199,0.9,2,0
199,0.9,1,0
199,0.1,2,0
199,0.5,1,0
199,0.9,1,0
199,0.1,3,0
199,0.5,2,0
199,0.9,2,1
199,0.1,2,1
199,0.1,2,0
112,0.5,1,0
112,0.9,1,0
112,0.1,1,0
112,0.5,2,0
112,0.1,1,0
112,0.9,3,0
112,0.9,2,1
112,0.5,1,1
112,0.5,2,1
112,0.5,3,0
112,0.1,3,1
112,0.9,2,0
112,0.1,3,0
112,0.5,3,1
112,0.9,1,0
112,0.5,1,1
112,0.1,2,1
112,0.9,3,0
112,0.5,2,1
112,0.5,1,1
112,0.5,3,0
112,0.1,1,1
112,0.1,1,1
112,0.9,3,0
112,0.1,2,1
112,0.1,3,1
112,0.5,3,1
112,0.5,3,0
112,0.9,3,0
112,0.1,3,1
112,0.1,1,1
112,0.9,3,0
112,0.9,2,0
112,0.9,1,0
112,0.5,2,1
112,0.9,2,0
112,0.9,1,1
112,0.1,2,1
112,0.5,1,1
112,0.9,1,1
112,0.1,3,1
112,0.5,2,0
112,0.9,2,0
112,0.1,2,1
112,0.1,2,1
35,0.5,1,1
35,0.9,1,0
35,0.1,1,1
35,0.5,2,0
35,0.1,1,1
35,0.9,3,0
35,0.9,2,0
35,0.5,1,1
35,0.5,2,0
35,0.5,3,0
35,0.1,3,0
35,0.9,2,0
35,0.1,3,0
35,0.5,3,0
35,0.9,1,1
35,0.5,1,0
35,0.1,2,0
35,0.9,3,0
35,0.5,2,0
35,0.5,1,0
35,0.5,3,0
35,0.1,1,1
35,0.1,1,1
35,0.9,3,0
35,0.1,2,1
35,0.1,3,0
35,0.5,3,0
35,0.5,3,0
35,0.9,3,0
35,0.1,3,0
35,0.1,1,1
35,0.9,3,0
35,0.9,2,0
35,0.9,1,0
35,0.5,2,0
35,0.9,2,0
35,0.9,1,1
35,0.1,2,0
35,0.5,1,1
35,0.9,1,0
35,0.1,3,0
35,0.5,2,0
35,0.9,2,0
35,0.1,2,1
35,0.1,2,1
194,0.5,1,1
194,0.9,1,1
194,0.1,1,1
194,0.5,2,0
194,0.1,1,1
194,0.9,3,0
194,0.9,2,0
194,0.5,1,1
194,0.5,2,1
194,0.5,3,0
194,0.1,3,1
194,0.9,2,0
194,0.1,3,1
194,0.5,3,0
194,0.9,1,0
194,0.5,1,1
194,0.1,2,1
194,0.9,3,0
194,0.5,2,0
194,0.5,1,1
194,0.5,3,0
194,0.1,1,1
194,0.1,1,1
194,0.9,3,0
194,0.1,2,1
194,0.1,3,0
194,0.5,3,0
194,0.5,3,1
194,0.9,3,0
194,0.1,3,1
194,0.1,1,1
194,0.9,3,0
194,0.9,2,0
194,0.9,1,1
194,0.5,2,0
194,0.9,2,0
194,0.9,1,1
194,0.1,2,0
194,0.5,1,1
194,0.9,1,1
194,0.1,3,1
194,0.5,2,1
194,0.9,2,0
194,0.1,2,1
194,0.1,2,1
82,0.5,3,0
82,0.9,2,0
82,0.5,2,0
82,0.1,1,0
82,0.9,2,0
82,0.5,3,0
82,0.9,3,0
82,0.5,1,0
82,0.1,2,0
82,0.9,1,0
82,0.1,2,0
82,0.1,1,0
82,0.5,1,0
82,0.1,3,0
82,0.5,1,0
82,0.9,3,0
82,0.5,3,0
82,0.9,1,0
82,0.5,2,0
82,0.1,3,0
82,0.9,3,0
82,0.5,2,0
82,0.5,1,0
82,0.5,1,1
82,0.9,3,0
82,0.1,2,1
82,0.1,1,1
82,0.5,3,0
82,0.1,2,0
82,0.9,2,0
82,0.1,3,0
82,0.5,3,0
82,0.9,2,0
82,0.9,1,1
82,0.5,2,1
82,0.1,1,1
82,0.9,1,0
82,0.1,1,1
82,0.1,3,0
82,0.1,2,0
82,0.9,1,0
82,0.9,3,0
82,0.9,2,0
82,0.5,2,1
82,0.1,3,1
67,0.5,3,0
67,0.9,2,0
67,0.5,2,0
67,0.1,1,0
67,0.9,2,0
67,0.5,3,0
67,0.9,3,0
67,0.5,1,1
67,0.1,2,0
67,0.9,1,1
67,0.1,2,0
67,0.1,1,1
67,0.5,1,0
67,0.1,3,1
67,0.5,1,1
67,0.9,3,0
67,0.5,3,0
67,0.9,1,0
67,0.5,2,1
67,0.1,3,0
67,0.9,3,0
67,0.5,2,1
67,0.5,1,0
67,0.5,1,1
67,0.9,3,0
67,0.1,2,0
67,0.1,1,0
67,0.5,3,0
67,0.1,2,0
67,0.9,2,0
67,0.1,3,1
67,0.5,3,0
67,0.9,2,0
67,0.9,1,0
67,0.5,2,0
67,0.1,1,0
67,0.9,1,0
67,0.1,1,1
67,0.1,3,1
67,0.1,2,1
67,0.9,1,0
67,0.9,3,0
67,0.9,2,0
67,0.5,2,0
67,0.1,3,1
26,0.5,1,1
26,0.9,1,0
26,0.1,1,1
26,0.5,2,0
26,0.1,1,1
26,0.9,3,0
26,0.9,2,0
26,0.5,1,1
26,0.5,2,1
26,0.5,3,0
26,0.1,3,1
26,0.9,2,0
26,0.1,3,1
26,0.5,3,0
26,0.9,1,1
26,0.5,1,1
26,0.1,2,1
26,0.9,3,0
26,0.5,2,0
26,0.5,1,1
26,0.5,3,0
26,0.1,1,1
26,0.1,1,1
26,0.9,3,0
26,0.1,2,1
26,0.1,3,1
26,0.5,3,0
26,0.5,3,0
26,0.9,3,0
26,0.1,3,1
26,0.1,1,1
26,0.9,3,0
26,0.9,2,0
26,0.9,1,0
26,0.5,2,0
26,0.9,2,0
26,0.9,1,0
26,0.1,2,0
26,0.5,1,1
26,0.9,1,0
26,0.1,3,1
26,0.5,2,0
26,0.9,2,0
26,0.1,2,1
26,0.1,2,1
175,0.5,1,1
175,0.9,1,0
175,0.1,1,1
175,0.5,2,1
175,0.1,1,1
175,0.9,3,0
