subj_idx,threat,distance_H,choice
39,0.1,0,1
39,0.5,0,1
39,0.9,0,1
39,0.1,0,1
39,0.5,0,1
39,0.9,0,1
39,0.1,0,1
39,0.1,0,1
251,0.5,0,1
251,0.9,0,0
251,0.1,0,0
251,0.5,0,0
251,0.1,0,1
251,0.9,0,0
251,0.9,0,1
251,0.5,0,1
251,0.5,0,1
251,0.5,0,1
251,0.1,0,1
251,0.9,0,0
251,0.1,0,1
251,0.5,0,0
251,0.9,0,0
251,0.5,0,1
251,0.1,0,0
251,0.9,0,0
251,0.5,0,0
251,0.5,0,0
251,0.5,0,0
251,0.1,0,1
251,0.1,0,0
251,0.9,0,1
251,0.1,0,0
251,0.1,0,1
251,0.5,0,0
251,0.5,0,0
251,0.9,0,0
251,0.1,0,0
251,0.1,0,0
251,0.9,0,0
251,0.9,0,0
251,0.9,0,0
251,0.5,0,0
251,0.9,0,1
251,0.9,0,0
251,0.1,0,1
251,0.5,0,0
251,0.9,0,1
251,0.1,0,0
251,0.5,0,0
251,0.9,0,0
251,0.1,0,1
251,0.1,0,0
212,0.5,0,1
212,0.9,0,1
212,0.1,0,1
212,0.5,0,1
212,0.1,0,1
212,0.9,0,1
212,0.9,0,1
212,0.5,0,1
212,0.5,0,1
212,0.5,0,1
212,0.1,0,1
212,0.9,0,1
212,0.1,0,1
212,0.5,0,1
212,0.9,0,1
212,0.5,0,1
212,0.1,0,1
212,0.9,0,1
212,0.5,0,1
212,0.5,0,1
212,0.5,0,1
212,0.1,0,1
212,0.1,0,1
212,0.9,0,1
212,0.1,0,1
212,0.1,0,1
212,0.5,0,1
212,0.5,0,1
212,0.9,0,1
212,0.1,0,1
212,0.1,0,1
212,0.9,0,1
212,0.9,0,1
212,0.9,0,1
212,0.5,0,1
212,0.9,0,1
212,0.9,0,1
212,0.1,0,1
212,0.5,0,1
212,0.9,0,1
212,0.1,0,1
212,0.5,0,1
212,0.9,0,1
212,0.1,0,1
212,0.1,0,1
155,0.5,0,1
155,0.9,0,0
155,0.1,0,0
155,0.5,0,0
155,0.1,0,1
155,0.9,0,0
155,0.9,0,0
155,0.5,0,1
155,0.5,0,1
155,0.5,0,0
155,0.1,0,0
155,0.9,0,0
155,0.1,0,1
155,0.5,0,0
155,0.9,0,0
155,0.5,0,1
155,0.1,0,1
155,0.9,0,0
155,0.5,0,0
155,0.5,0,1
155,0.5,0,0
155,0.1,0,1
155,0.1,0,1
155,0.9,0,0
155,0.1,0,1
155,0.1,0,1
155,0.5,0,0
155,0.5,0,0
155,0.9,0,0
155,0.1,0,1
155,0.1,0,1
155,0.9,0,0
155,0.9,0,0
155,0.9,0,0
155,0.5,0,0
155,0.9,0,0
155,0.9,0,0
155,0.1,0,1
155,0.5,0,0
155,0.9,0,0
155,0.1,0,1
155,0.5,0,0
155,0.9,0,0
155,0.1,0,1
155,0.1,0,1
28,0.5,0,0
28,0.9,0,1
28,0.1,0,1
28,0.5,0,0
28,0.1,0,1
28,0.9,0,0
28,0.9,0,0
28,0.5,0,0
28,0.5,0,0
28,0.5,0,0
28,0.1,0,1
28,0.9,0,0
28,0.1,0,0
28,0.5,0,0
28,0.9,0,1
28,0.5,0,0
28,0.1,0,1
28,0.9,0,0
28,0.5,0,1
28,0.5,0,0
28,0.5,0,0
28,0.1,0,1
28,0.1,0,1
28,0.9,0,0
28,0.1,0,1
28,0.1,0,1
28,0.5,0,0
28,0.5,0,0
28,0.9,0,1
28,0.1,0,1
28,0.1,0,1
28,0.9,0,0
28,0.9,0,1
28,0.9,0,0
28,0.5,0,1
28,0.9,0,0
28,0.9,0,1
28,0.1,0,1
28,0.5,0,1
28,0.9,0,1
28,0.1,0,1
28,0.5,0,1
28,0.9,0,0
28,0.1,0,1
28,0.1,0,1
181,0.5,0,0
181,0.9,0,0
181,0.1,0,1
181,0.5,0,1
181,0.1,0,1
181,0.9,0,0
181,0.9,0,0
181,0.5,0,1
181,0.5,0,0
181,0.5,0,1
181,0.1,0,1
181,0.9,0,1
181,0.1,0,1
181,0.5,0,1
181,0.9,0,1
181,0.5,0,1
181,0.1,0,1
181,0.9,0,1
181,0.5,0,1
181,0.5,0,1
181,0.5,0,0
181,0.1,0,1
181,0.1,0,1
181,0.9,0,0
181,0.1,0,0
181,0.1,0,0
181,0.5,0,0
181,0.5,0,0
181,0.9,0,0
181,0.1,0,0
181,0.1,0,1
181,0.9,0,0
181,0.9,0,0
181,0.9,0,0
181,0.5,0,0
181,0.9,0,0
181,0.9,0,0
181,0.1,0,1
181,0.5,0,0
181,0.9,0,0
181,0.1,0,0
181,0.5,0,0
181,0.9,0,0
181,0.1,0,1
181,0.1,0,0
31,0.5,0,0
31,0.9,0,0
31,0.1,0,0
31,0.5,0,0
31,0.1,0,1
31,0.9,0,0
31,0.9,0,0
31,0.5,0,1
31,0.5,0,0
31,0.5,0,0
31,0.1,0,0
31,0.9,0,0
31,0.1,0,0
31,0.5,0,0
31,0.9,0,0
31,0.5,0,0
31,0.1,0,0
31,0.9,0,0
31,0.5,0,0
31,0.5,0,0
31,0.5,0,0
31,0.1,0,1
31,0.1,0,1
31,0.9,0,0
31,0.1,0,1
31,0.1,0,0
31,0.5,0,0
31,0.5,0,0
31,0.9,0,0
31,0.1,0,1
31,0.1,0,0
31,0.9,0,0
31,0.9,0,0
31,0.9,0,0
31,0.5,0,0
31,0.9,0,0
31,0.9,0,1
31,0.1,0,1
31,0.5,0,0
31,0.9,0,0
31,0.1,0,0
31,0.5,0,0
31,0.9,0,0
31,0.1,0,1
31,0.1,0,1
66,0.5,0,0
66,0.9,0,1
66,0.1,0,1
66,0.5,0,0
66,0.1,0,0
66,0.9,0,0
66,0.9,0,0
66,0.5,0,0
66,0.5,0,0
66,0.5,0,0
66,0.1,0,0
66,0.9,0,0
66,0.1,0,0
66,0.5,0,0
66,0.9,0,0
66,0.5,0,0
66,0.1,0,0
66,0.9,0,0
66,0.5,0,0
66,0.5,0,1
66,0.5,0,0
66,0.1,0,0
66,0.1,0,0
66,0.9,0,0
66,0.1,0,0
66,0.1,0,0
66,0.5,0,0
66,0.5,0,0
66,0.9,0,0
66,0.1,0,0
66,0.1,0,1
66,0.9,0,0
66,0.9,0,0
66,0.9,0,0
66,0.5,0,0
66,0.9,0,0
66,0.9,0,0
66,0.1,0,0
66,0.5,0,1
66,0.9,0,1
66,0.1,0,0
66,0.5,0,0
66,0.9,0,0
66,0.1,0,1
66,0.1,0,1
83,0.5,0,1
83,0.9,0,0
83,0.1,0,1
83,0.5,0,0
83,0.1,0,1
83,0.9,0,0
83,0.9,0,1
83,0.5,0,1
83,0.5,0,1
83,0.5,0,1
83,0.1,0,1
83,0.9,0,0
83,0.1,0,0
83,0.5,0,1
83,0.9,0,0
83,0.5,0,1
83,0.1,0,1
83,0.9,0,0
83,0.5,0,1
83,0.5,0,0
83,0.5,0,0
83,0.1,0,0
83,0.1,0,1
83,0.9,0,0
83,0.1,0,1
83,0.1,0,1
83,0.5,0,1
83,0.5,0,1
83,0.9,0,0
83,0.1,0,1
83,0.1,0,1
83,0.9,0,0
83,0.9,0,0
83,0.9,0,0
83,0.5,0,1
83,0.9,0,0
83,0.9,0,0
83,0.1,0,1
83,0.5,0,0
83,0.9,0,0
83,0.1,0,1
83,0.5,0,1
83,0.9,0,0
83,0.1,0,1
83,0.1,0,1
4,0.5,0,1
4,0.9,0,1
4,0.1,0,0
4,0.5,0,0
4,0.1,0,1
4,0.9,0,0
4,0.9,0,0
4,0.5,0,1
4,0.5,0,1
4,0.5,0,0
4,0.1,0,1
4,0.9,0,0
4,0.1,0,1
4,0.5,0,0
4,0.9,0,1
4,0.5,0,1
4,0.1,0,1
4,0.9,0,0
4,0.5,0,1
4,0.5,0,1
4,0.5,0,0
4,0.1,0,1
4,0.1,0,1
4,0.9,0,0
4,0.1,0,1
4,0.1,0,1
4,0.5,0,1
4,0.5,0,1
4,0.9,0,0
4,0.1,0,1
4,0.1,0,1
4,0.9,0,0
4,0.9,0,0
4,0.9,0,1
4,0.5,0,1
4,0.9,0,0
4,0.9,0,1
4,0.1,0,1
4,0.5,0,1
4,0.9,0,1
4,0.1,0,1
4,0.5,0,1
4,0.9,0,0
4,0.1,0,1
4,0.1,0,1
259,0.5,0,1
259,0.9,0,1
259,0.1,0,1
259,0.5,0,1
259,0.1,0,1
259,0.9,0,0
259,0.9,0,0
259,0.5,0,1
259,0.5,0,1
259,0.5,0,1
259,0.1,0,1
259,0.9,0,0
259,0.1,0,0
259,0.5,0,0
259,0.9,0,0
259,0.5,0,1
259,0.1,0,1
259,0.9,0,0
259,0.5,0,1
259,0.5,0,1
259,0.5,0,0
259,0.1,0,1
259,0.1,0,1
259,0.9,0,0
259,0.1,0,1
259,0.1,0,0
259,0.5,0,0
259,0.5,0,0
259,0.9,0,0
259,0.1,0,1
259,0.1,0,1
259,0.9,0,0
259,0.9,0,0
259,0.9,0,0
259,0.5,0,0
259,0.9,0,0
259,0.9,0,0
259,0.1,0,1
259,0.5,0,1
259,0.9,0,0
259,0.1,0,0
259,0.5,0,1
259,0.9,0,0
259,0.1,0,1
259,0.1,0,1
27,0.5,0,1
27,0.9,0,0
27,0.1,0,1
27,0.5,0,1
27,0.1,0,1
27,0.9,0,0
27,0.9,0,1
27,0.5,0,1
27,0.5,0,1
27,0.5,0,1
27,0.1,0,1
27,0.9,0,1
27,0.1,0,1
27,0.5,0,1
27,0.9,0,1
27,0.5,0,1
27,0.1,0,1
27,0.9,0,0
27,0.5,0,1
27,0.5,0,1
27,0.5,0,0
27,0.1,0,1
27,0.1,0,1
27,0.9,0,0
27,0.1,0,1
27,0.1,0,1
27,0.5,0,0
27,0.5,0,0
27,0.9,0,0
27,0.1,0,1
27,0.1,0,1
27,0.9,0,0
27,0.9,0,1
27,0.9,0,1
27,0.5,0,1
27,0.9,0,1
27,0.9,0,1
27,0.1,0,1
27,0.5,0,1
27,0.9,0,1
27,0.1,0,1
27,0.5,0,1
27,0.9,0,1
27,0.1,0,1
27,0.1,0,1
280,0.5,0,1
280,0.9,0,1
280,0.1,0,1
280,0.5,0,1
280,0.1,0,1
280,0.9,0,1
280,0.9,0,1
280,0.5,0,1
280,0.5,0,1
280,0.5,0,1
280,0.1,0,1
280,0.9,0,0
280,0.1,0,0
280,0.5,0,1
280,0.9,0,1
280,0.5,0,0
280,0.1,0,1
280,0.9,0,0
280,0.5,0,1
280,0.5,0,0
280,0.5,0,0
280,0.1,0,1
280,0.1,0,1
280,0.9,0,0
280,0.1,0,1
280,0.1,0,1
280,0.5,0,0
280,0.5,0,0
280,0.9,0,1
280,0.1,0,0
280,0.1,0,1
280,0.9,0,0
280,0.5,0,1
280,0.9,0,0
280,0.9,0,1
280,0.1,0,0
280,0.9,0,1
280,0.1,0,0
280,0.5,0,1
280,0.1,0,0
33,0.5,0,0
33,0.9,0,1
33,0.1,0,1
33,0.5,0,0
33,0.1,0,1
33,0.9,0,0
33,0.9,0,0
33,0.5,0,1
33,0.5,0,0
33,0.5,0,1
33,0.1,0,1
33,0.9,0,0
33,0.1,0,1
33,0.5,0,0
33,0.9,0,0
33,0.5,0,1
33,0.1,0,1
33,0.9,0,0
33,0.5,0,0
33,0.5,0,0
33,0.5,0,0
33,0.1,0,1
33,0.1,0,1
33,0.9,0,0
33,0.1,0,1
33,0.1,0,1
33,0.5,0,0
33,0.5,0,0
33,0.9,0,0
33,0.1,0,1
33,0.1,0,1
33,0.9,0,1
33,0.9,0,0
33,0.9,0,1
33,0.5,0,0
33,0.9,0,0
33,0.9,0,1
33,0.1,0,1
33,0.5,0,1
33,0.9,0,1
33,0.1,0,1
33,0.5,0,0
33,0.9,0,0
33,0.1,0,1
33,0.1,0,1
188,0.5,0,0
188,0.9,0,0
188,0.1,0,0
188,0.5,0,1
188,0.1,0,1
188,0.9,0,0
188,0.9,0,0
188,0.5,0,0
188,0.5,0,0
188,0.5,0,0
188,0.1,0,0
188,0.9,0,0
188,0.1,0,0
188,0.5,0,0
188,0.9,0,1
188,0.5,0,0
188,0.1,0,0
188,0.9,0,0
188,0.5,0,1
188,0.5,0,1
188,0.5,0,1
188,0.1,0,1
188,0.1,0,1
188,0.9,0,0
188,0.1,0,1
188,0.1,0,1
188,0.5,0,0
188,0.5,0,0
188,0.9,0,0
188,0.1,0,0
188,0.1,0,0
188,0.9,0,1
188,0.9,0,1
188,0.9,0,1
188,0.5,0,1
188,0.9,0,0
188,0.9,0,1
188,0.1,0,0
188,0.5,0,1
188,0.9,0,1
188,0.1,0,0
188,0.5,0,1
188,0.9,0,1
188,0.1,0,1
188,0.1,0,1
166,0.5,0,1
166,0.9,0,0
166,0.1,0,1
166,0.5,0,0
166,0.1,0,1
166,0.9,0,0
166,0.9,0,0
166,0.5,0,1
166,0.5,0,1
166,0.5,0,0
166,0.1,0,1
166,0.9,0,0
166,0.1,0,0
166,0.5,0,0
166,0.9,0,0
166,0.5,0,0
166,0.1,0,1
166,0.9,0,0
166,0.5,0,0
166,0.5,0,0
166,0.5,0,0
166,0.1,0,1
166,0.1,0,1
166,0.9,0,0
166,0.1,0,0
166,0.1,0,1
166,0.5,0,0
166,0.5,0,0
166,0.9,0,0
166,0.1,0,1
166,0.1,0,1
166,0.9,0,0
166,0.9,0,0
166,0.9,0,0
166,0.5,0,0
166,0.9,0,0
166,0.9,0,0
166,0.1,0,1
166,0.5,0,0
166,0.9,0,0
166,0.1,0,1
166,0.5,0,0
166,0.9,0,1
166,0.1,0,1
166,0.1,0,1
250,0.5,0,1
250,0.9,0,0
250,0.1,0,0
250,0.5,0,0
250,0.1,0,0
250,0.9,0,0
250,0.9,0,0
250,0.5,0,0
250,0.5,0,0
250,0.5,0,0
250,0.1,0,0
250,0.9,0,0
250,0.1,0,0
250,0.5,0,0
250,0.9,0,0
250,0.5,0,0
250,0.1,0,0
250,0.9,0,0
250,0.5,0,0
250,0.5,0,0
250,0.1,0,0
250,0.1,0,0
250,0.9,0,0
250,0.1,0,1
250,0.1,0,0
250,0.5,0,0
250,0.5,0,0
250,0.9,0,0
250,0.1,0,0
250,0.1,0,0
250,0.9,0,1
250,0.9,0,0
250,0.9,0,0
250,0.5,0,0
250,0.9,0,0
250,0.9,0,1
250,0.1,0,0
250,0.5,0,0
250,0.9,0,0
250,0.1,0,0
250,0.5,0,0
250,0.9,0,0
250,0.1,0,0
250,0.1,0,0
272,0.5,0,0
272,0.9,0,0
272,0.1,0,0
272,0.5,0,0
272,0.1,0,0
272,0.9,0,0
272,0.9,0,0
272,0.5,0,0
272,0.5,0,0
272,0.5,0,0
272,0.1,0,0
272,0.9,0,0
272,0.1,0,0
272,0.5,0,0
272,0.9,0,0
272,0.5,0,0
272,0.1,0,0
272,0.9,0,0
272,0.5,0,0
272,0.5,0,0
272,0.5,0,0
272,0.1,0,1
272,0.1,0,0
272,0.9,0,1
272,0.1,0,0
272,0.1,0,1
272,0.5,0,0
272,0.5,0,0
272,0.9,0,0
272,0.1,0,1
272,0.1,0,0
272,0.9,0,0
272,0.9,0,0
272,0.5,0,1
272,0.9,0,0
272,0.9,0,1
272,0.1,0,1
272,0.5,0,0
272,0.9,0,0
272,0.1,0,0
272,0.5,0,1
272,0.9,0,1
272,0.1,0,1
272,0.1,0,1
262,0.5,0,1
262,0.9,0,0
262,0.1,0,0
262,0.5,0,0
262,0.1,0,0
262,0.9,0,0
262,0.9,0,1
262,0.5,0,0
262,0.5,0,1
262,0.5,0,1
262,0.1,0,1
262,0.9,0,0
262,0.1,0,1
56,0.5,0,1
56,0.9,0,1
56,0.1,0,1
56,0.5,0,1
56,0.1,0,1
56,0.9,0,0
56,0.9,0,0
56,0.5,0,1
56,0.5,0,1
56,0.5,0,0
56,0.1,0,1
56,0.9,0,0
56,0.1,0,1
56,0.5,0,0
56,0.9,0,1
56,0.5,0,1
56,0.1,0,0
56,0.9,0,0
56,0.5,0,1
56,0.5,0,1
56,0.5,0,1
56,0.1,0,1
56,0.1,0,1
56,0.9,0,0
56,0.1,0,1
56,0.1,0,1
56,0.5,0,0
56,0.5,0,0
56,0.9,0,0
56,0.1,0,0
56,0.1,0,1
56,0.9,0,0
56,0.9,0,0
56,0.9,0,0
56,0.5,0,1
56,0.1,0,1
56,0.5,0,1
56,0.9,0,1
56,0.1,0,0
56,0.5,0,1
56,0.9,0,0
56,0.1,0,1
56,0.1,0,1
62,0.5,0,0
62,0.9,0,0
62,0.1,0,1
62,0.5,0,0
62,0.1,0,1
62,0.9,0,0
62,0.9,0,0
62,0.5,0,1
62,0.5,0,1
62,0.5,0,0
62,0.1,0,1
62,0.9,0,0
62,0.1,0,1
62,0.5,0,0
62,0.9,0,0
62,0.5,0,1
62,0.1,0,1
62,0.9,0,0
62,0.5,0,0
62,0.5,0,0
62,0.5,0,0
62,0.1,0,1
62,0.1,0,1
62,0.9,0,0
62,0.1,0,1
62,0.1,0,1
62,0.5,0,0
62,0.5,0,0
62,0.9,0,0
62,0.1,0,1
62,0.1,0,1
62,0.9,0,0
62,0.9,0,0
62,0.9,0,0
62,0.5,0,0
62,0.9,0,0
62,0.9,0,0
62,0.1,0,1
62,0.5,0,1
62,0.9,0,0
62,0.1,0,1
62,0.5,0,0
62,0.9,0,0
62,0.1,0,1
62,0.1,0,1
247,0.5,0,0
247,0.9,0,0
247,0.1,0,1
247,0.5,0,0
247,0.1,0,1
247,0.9,0,0
247,0.9,0,0
247,0.5,0,1
247,0.5,0,1
247,0.5,0,0
247,0.1,0,0
247,0.9,0,0
247,0.1,0,1
247,0.5,0,0
247,0.9,0,0
247,0.5,0,0
247,0.1,0,0
247,0.9,0,0
247,0.5,0,1
247,0.5,0,0
247,0.5,0,0
247,0.1,0,1
247,0.1,0,1
247,0.9,0,0
247,0.1,0,1
247,0.1,0,1
247,0.5,0,0
247,0.5,0,0
247,0.9,0,0
247,0.1,0,1
247,0.1,0,1
247,0.9,0,0
247,0.9,0,0
247,0.9,0,0
247,0.5,0,0
247,0.9,0,0
247,0.9,0,0
247,0.1,0,0
247,0.5,0,1
247,0.9,0,0
247,0.1,0,0
247,0.5,0,1
247,0.9,0,0
247,0.1,0,1
247,0.1,0,1
199,0.5,0,0
199,0.9,0,0
199,0.1,0,0
199,0.5,0,0
199,0.1,0,0
199,0.9,0,0
199,0.9,0,0
199,0.5,0,1
199,0.5,0,0
199,0.5,0,0
199,0.1,0,0
199,0.9,0,0
199,0.1,0,0
199,0.5,0,1
199,0.9,0,0
199,0.5,0,1
199,0.1,0,1
199,0.9,0,1
199,0.5,0,1
199,0.5,0,1
199,0.5,0,0
199,0.1,0,0
199,0.1,0,1
199,0.9,0,0
199,0.1,0,0
199,0.1,0,0
199,0.5,0,0
199,0.5,0,0
199,0.9,0,1
199,0.1,0,0
199,0.1,0,0
199,0.9,0,0
199,0.9,0,0
199,0.9,0,0
199,0.5,0,0
199,0.9,0,0
199,0.9,0,0
199,0.1,0,0
199,0.5,0,0
199,0.9,0,0
199,0.1,0,0
199,0.5,0,0
199,0.9,0,1
199,0.1,0,1
199,0.1,0,0
112,0.5,0,0
112,0.9,0,0
112,0.1,0,0
112,0.5,0,0
112,0.1,0,0
112,0.9,0,0
112,0.9,0,1
112,0.5,0,1
112,0.5,0,1
112,0.5,0,0
112,0.1,0,1
112,0.9,0,0
112,0.1,0,0
112,0.5,0,1
112,0.9,0,0
112,0.5,0,1
112,0.1,0,1
112,0.9,0,0
112,0.5,0,1
112,0.5,0,1
112,0.5,0,0
112,0.1,0,1
112,0.1,0,1
112,0.9,0,0
112,0.1,0,1
112,0.1,0,1
112,0.5,0,1
112,0.5,0,0
112,0.9,0,0
112,0.1,0,1
112,0.1,0,1
112,0.9,0,0
112,0.9,0,0
112,0.9,0,0
112,0.5,0,1
112,0.9,0,0
112,0.9,0,1
112,0.1,0,1
112,0.5,0,1
112,0.9,0,1
112,0.1,0,1
112,0.5,0,0
112,0.9,0,0
112,0.1,0,1
112,0.1,0,1
35,0.5,0,1
35,0.9,0,0
35,0.1,0,1
35,0.5,0,0
35,0.1,0,1
35,0.9,0,0
35,0.9,0,0
35,0.5,0,1
35,0.5,0,0
35,0.5,0,0
35,0.1,0,0
35,0.9,0,0
35,0.1,0,0
35,0.5,0,0
35,0.9,0,1
35,0.5,0,0
35,0.1,0,0
35,0.9,0,0
35,0.5,0,0
35,0.5,0,0
35,0.5,0,0
35,0.1,0,1
35,0.1,0,1
35,0.9,0,0
35,0.1,0,1
35,0.1,0,0
35,0.5,0,0
35,0.5,0,0
35,0.9,0,0
35,0.1,0,0
35,0.1,0,1
35,0.9,0,0
35,0.9,0,0
35,0.9,0,0
35,0.5,0,0
35,0.9,0,0
35,0.9,0,1
35,0.1,0,0
35,0.5,0,1
35,0.9,0,0
35,0.1,0,0
35,0.5,0,0
35,0.9,0,0
35,0.1,0,1
35,0.1,0,1
194,0.5,0,1
194,0.9,0,1
194,0.1,0,1
194,0.5,0,0
194,0.1,0,1
194,0.9,0,0
194,0.9,0,0
194,0.5,0,1
194,0.5,0,1
194,0.5,0,0
194,0.1,0,1
194,0.9,0,0
194,0.1,0,1
194,0.5,0,0
194,0.9,0,0
194,0.5,0,1
194,0.1,0,1
194,0.9,0,0
194,0.5,0,0
194,0.5,0,1
194,0.5,0,0
194,0.1,0,1
194,0.1,0,1
194,0.9,0,0
194,0.1,0,1
194,0.1,0,0
194,0.5,0,0
194,0.5,0,1
194,0.9,0,0
194,0.1,0,1
194,0.1,0,1
194,0.9,0,0
194,0.9,0,0
194,0.9,0,1
194,0.5,0,0
194,0.9,0,0
194,0.9,0,1
194,0.1,0,0
194,0.5,0,1
194,0.9,0,1
194,0.1,0,1
194,0.5,0,1
194,0.9,0,0
194,0.1,0,1
194,0.1,0,1
82,0.5,0,0
82,0.9,0,0
82,0.5,0,0
82,0.1,0,0
82,0.9,0,0
82,0.5,0,0
82,0.9,0,0
82,0.5,0,0
82,0.1,0,0
82,0.9,0,0
82,0.1,0,0
82,0.1,0,0
82,0.5,0,0
82,0.1,0,0
82,0.5,0,0
82,0.9,0,0
82,0.5,0,0
82,0.9,0,0
82,0.5,0,0
82,0.1,0,0
82,0.9,0,0
82,0.5,0,0
82,0.5,0,0
82,0.5,0,1
82,0.9,0,0
82,0.1,0,1
82,0.1,0,1
82,0.5,0,0
82,0.1,0,0
82,0.9,0,0
82,0.1,0,0
82,0.5,0,0
82,0.9,0,0
82,0.9,0,1
82,0.5,0,1
82,0.1,0,1
82,0.9,0,0
82,0.1,0,1
82,0.1,0,0
82,0.1,0,0
82,0.9,0,0
82,0.9,0,0
82,0.9,0,0
82,0.5,0,1
82,0.1,0,1
67,0.5,0,0
67,0.9,0,0
67,0.5,0,0
67,0.1,0,0
67,0.9,0,0
67,0.5,0,0
67,0.9,0,0
67,0.5,0,1
67,0.1,0,0
67,0.9,0,1
67,0.1,0,0
67,0.1,0,1
67,0.5,0,0
67,0.1,0,1
67,0.5,0,1
67,0.9,0,0
67,0.5,0,0
67,0.9,0,0
67,0.5,0,1
67,0.1,0,0
67,0.9,0,0
67,0.5,0,1
67,0.5,0,0
67,0.5,0,1
67,0.9,0,0
67,0.1,0,0
67,0.1,0,0
67,0.5,0,0
67,0.1,0,0
67,0.9,0,0
67,0.1,0,1
67,0.5,0,0
67,0.9,0,0
67,0.9,0,0
67,0.5,0,0
67,0.1,0,0
67,0.9,0,0
67,0.1,0,1
67,0.1,0,1
67,0.1,0,1
67,0.9,0,0
67,0.9,0,0
67,0.9,0,0
67,0.5,0,0
67,0.1,0,1
26,0.5,0,1
26,0.9,0,0
26,0.1,0,1
26,0.5,0,0
26,0.1,0,1
26,0.9,0,0
26,0.9,0,0
26,0.5,0,1
26,0.5,0,1
26,0.5,0,0
26,0.1,0,1
26,0.9,0,0
26,0.1,0,1
26,0.5,0,0
26,0.9,0,1
26,0.5,0,1
26,0.1,0,1
26,0.9,0,0
26,0.5,0,0
26,0.5,0,1
26,0.5,0,0
26,0.1,0,1
26,0.1,0,1
26,0.9,0,0
26,0.1,0,1
26,0.1,0,1
26,0.5,0,0
26,0.5,0,0
26,0.9,0,0
26,0.1,0,1
26,0.1,0,1
26,0.9,0,0
26,0.9,0,0
26,0.9,0,0
26,0.5,0,0
26,0.9,0,0
26,0.9,0,0
26,0.1,0,0
26,0.5,0,1
26,0.9,0,0
26,0.1,0,1
26,0.5,0,0
26,0.9,0,0
26,0.1,0,1
26,0.1,0,1
175,0.5,0,1
175,0.9,0,0
175,0.1,0,1
175,0.5,0,1
175,0.1,0,1
175,0.9,0,0
175,0.9,0,0
175,0.5,0,1
175,0.5,0,1
175,0.5,0,1
175,0.1,0,1
175,0.9,0,0
175,0.1,0,1
175,0.5,0,1
175,0.9,0,0
175,0.5,0,1
175,0.1,0,1
175,0.9,0,0
175,0.5,0,0
175,0.5,0,1
175,0.5,0,0
175,0.1,0,1
175,0.1,0,1
175,0.9,0,0
175,0.1,0,1
175,0.1,0,1
175,0.5,0,0
175,0.5,0,0
175,0.9,0,0
175,0.1,0,1
175,0.1,0,1
175,0.9,0,0
175,0.9,0,0
175,0.9,0,0
175,0.5,0,0
175,0.9,0,0
175,0.9,0,0
175,0.1,0,1
175,0.5,0,0
175,0.9,0,0
175,0.1,0,1
175,0.5,0,0
175,0.9,0,0
175,0.1,0,1
175,0.1,0,1
77,0.5,0,1
77,0.9,0,1
77,0.1,0,0
77,0.5,0,1
77,0.1,0,1
77,0.9,0,0
77,0.9,0,0
77,0.5,0,1
77,0.5,0,1
77,0.5,0,1
77,0.1,0,1
77,0.9,0,1
77,0.1,0,1
77,0.5,0,1
77,0.9,0,1
77,0.5,0,1
77,0.1,0,1
77,0.9,0,0
77,0.5,0,1
77,0.5,0,1
77,0.5,0,0
77,0.1,0,1
77,0.1,0,1
77,0.9,0,0
77,0.1,0,1
77,0.1,0,1
77,0.5,0,1
77,0.5,0,1
77,0.9,0,0
77,0.1,0,1
77,0.1,0,1
77,0.9,0,0
77,0.9,0,0
77,0.9,0,1
77,0.5,0,1
77,0.9,0,1
77,0.9,0,1
77,0.1,0,1
77,0.5,0,1
77,0.9,0,1
77,0.1,0,1
77,0.5,0,1
77,0.9,0,1
77,0.1,0,1
77,0.1,0,1
92,0.5,0,0
92,0.9,0,0
92,0.1,0,0
92,0.5,0,0
92,0.1,0,1
92,0.9,0,0
92,0.9,0,0
92,0.5,0,0
92,0.5,0,0
92,0.5,0,0
92,0.1,0,0
92,0.9,0,0
92,0.1,0,0
92,0.5,0,0
92,0.9,0,0
92,0.5,0,0
92,0.1,0,0
92,0.9,0,0
92,0.5,0,0
92,0.5,0,0
92,0.5,0,0
92,0.1,0,0
92,0.1,0,0
92,0.1,0,0
92,0.1,0,0
92,0.5,0,0
92,0.5,0,0
92,0.9,0,0
92,0.1,0,0
92,0.1,0,0
92,0.9,0,0
92,0.9,0,0
92,0.9,0,0
92,0.5,0,0
92,0.9,0,0
92,0.9,0,0
92,0.1,0,0
92,0.9,0,0
92,0.1,0,0
92,0.5,0,0
92,0.9,0,0
92,0.1,0,0
92,0.1,0,0
163,0.5,0,0
163,0.9,0,1
163,0.1,0,1
163,0.5,0,0
163,0.1,0,1
163,0.9,0,0
163,0.9,0,0
163,0.5,0,1
163,0.5,0,1
163,0.5,0,0
163,0.1,0,1
163,0.9,0,0
163,0.1,0,1
163,0.5,0,0
163,0.9,0,0
163,0.5,0,1
163,0.1,0,1
163,0.9,0,0
163,0.5,0,0
163,0.5,0,1
163,0.5,0,0
163,0.1,0,1
163,0.1,0,1
163,0.9,0,0
163,0.1,0,1
163,0.1,0,1
163,0.5,0,0
163,0.5,0,0
163,0.9,0,0
163,0.1,0,1
163,0.1,0,1
163,0.9,0,0
163,0.9,0,0
163,0.9,0,0
163,0.5,0,0
163,0.9,0,0
163,0.9,0,0
163,0.1,0,1
